"SignatureServiceReport_ID","Signature_ID","SR_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
45,582,35,3,"2025-01-02 10:30:28",3,"2025-01-02 10:30:28",1
46,583,34,3,"2025-01-02 10:30:56",3,"2025-01-02 10:30:56",1
47,606,129,3,"2025-01-07 09:47:16",3,"2025-01-07 09:47:16",1
48,607,128,3,"2025-01-07 09:48:35",3,"2025-01-07 09:48:35",1
49,608,117,3,"2025-01-07 09:48:58",3,"2025-01-07 09:48:58",1
50,609,116,3,"2025-01-07 09:49:07",3,"2025-01-07 09:49:07",1
51,610,115,3,"2025-01-07 09:49:18",3,"2025-01-07 09:49:18",1
52,611,114,3,"2025-01-07 09:49:26",3,"2025-01-07 09:49:26",1
53,612,112,3,"2025-01-07 09:49:35",3,"2025-01-07 09:49:35",1
54,613,111,3,"2025-01-07 09:49:45",3,"2025-01-07 09:49:45",1
55,614,110,3,"2025-01-07 09:49:57",3,"2025-01-07 09:49:57",1
56,615,108,3,"2025-01-07 09:50:28",3,"2025-01-07 09:50:28",1
57,616,105,3,"2025-01-07 09:50:45",3,"2025-01-07 09:50:45",1
58,617,104,3,"2025-01-07 09:50:55",3,"2025-01-07 09:50:55",1
59,618,68,3,"2025-01-07 09:51:10",3,"2025-01-07 09:51:10",1
60,619,97,3,"2025-01-07 09:51:20",3,"2025-01-07 09:51:20",1
61,620,94,3,"2025-01-07 09:52:01",3,"2025-01-07 09:52:01",1
62,621,93,3,"2025-01-07 09:52:13",3,"2025-01-07 09:52:13",1
63,622,92,3,"2025-01-07 09:52:22",3,"2025-01-07 09:52:22",1
64,623,91,3,"2025-01-07 09:52:56",3,"2025-01-07 09:52:56",1
65,624,90,3,"2025-01-07 09:53:22",3,"2025-01-07 09:53:22",1
66,625,84,3,"2025-01-07 10:02:50",3,"2025-01-07 10:02:50",1
67,626,83,3,"2025-01-07 10:02:59",3,"2025-01-07 10:02:59",1
68,627,80,3,"2025-01-07 10:03:39",3,"2025-01-07 10:03:39",1
69,628,79,3,"2025-01-07 10:03:51",3,"2025-01-07 10:03:51",1
70,629,78,3,"2025-01-07 10:04:00",3,"2025-01-07 10:04:00",1
71,630,76,3,"2025-01-07 10:04:09",3,"2025-01-07 10:04:09",1
72,631,75,3,"2025-01-07 10:04:25",3,"2025-01-07 10:04:25",1
73,632,74,3,"2025-01-07 10:04:39",3,"2025-01-07 10:04:39",1
74,633,73,3,"2025-01-07 10:04:53",3,"2025-01-07 10:04:53",1
75,634,72,3,"2025-01-07 10:05:12",3,"2025-01-07 10:05:12",1
77,636,131,3,"2025-01-07 10:22:48",3,"2025-01-07 10:22:48",1
78,637,19,3,"2025-01-07 10:27:04",3,"2025-01-07 10:27:04",1
79,654,159,315,"2025-01-13 10:35:22",315,"2025-01-13 10:35:22",1
80,671,151,3,"2025-01-20 16:03:18",3,"2025-01-20 16:03:18",1
81,720,197,3,"2025-01-31 08:32:52",3,"2025-01-31 08:32:52",1
82,721,196,3,"2025-01-31 08:33:20",3,"2025-01-31 08:33:20",1
83,722,185,3,"2025-01-31 08:34:44",3,"2025-01-31 08:34:44",1
84,723,184,3,"2025-01-31 08:35:00",3,"2025-01-31 08:35:00",1
85,724,182,3,"2025-01-31 08:35:17",3,"2025-01-31 08:35:17",1
86,725,180,3,"2025-01-31 08:35:45",3,"2025-01-31 08:35:45",1
87,726,176,3,"2025-01-31 08:36:02",3,"2025-01-31 08:36:02",1
88,727,175,3,"2025-01-31 08:37:28",3,"2025-01-31 08:37:28",1
89,728,171,3,"2025-01-31 08:37:48",3,"2025-01-31 08:37:48",1
90,729,201,3,"2025-01-31 08:43:59",3,"2025-01-31 08:43:59",1
91,730,167,3,"2025-01-31 08:44:19",3,"2025-01-31 08:44:19",1
92,731,202,3,"2025-01-31 08:44:52",3,"2025-01-31 08:44:52",1
93,732,166,3,"2025-01-31 08:45:19",3,"2025-01-31 08:45:19",1
94,733,164,3,"2025-01-31 08:45:41",3,"2025-01-31 08:45:41",1
95,734,163,3,"2025-01-31 08:46:00",3,"2025-01-31 08:46:00",1
96,735,162,3,"2025-01-31 08:46:28",3,"2025-01-31 08:46:28",1
97,736,160,3,"2025-01-31 08:46:58",3,"2025-01-31 08:46:58",1
98,737,158,3,"2025-01-31 08:47:21",3,"2025-01-31 08:47:21",1
99,738,187,3,"2025-01-31 08:47:46",3,"2025-01-31 08:47:46",1
100,739,155,3,"2025-01-31 08:48:15",3,"2025-01-31 08:48:15",1
101,740,154,3,"2025-01-31 08:48:42",3,"2025-01-31 08:48:42",1
102,741,153,3,"2025-01-31 08:49:15",3,"2025-01-31 08:49:15",1
103,742,152,3,"2025-01-31 08:49:55",3,"2025-01-31 08:49:55",1
104,743,150,3,"2025-01-31 08:50:18",3,"2025-01-31 08:50:18",1
105,744,203,3,"2025-01-31 08:51:06",3,"2025-01-31 08:51:06",1
106,745,146,3,"2025-01-31 08:51:34",3,"2025-01-31 08:51:34",1
107,746,144,3,"2025-01-31 08:52:20",3,"2025-01-31 08:52:20",1
108,747,141,3,"2025-01-31 08:52:51",3,"2025-01-31 08:52:51",1
109,748,103,3,"2025-01-31 08:54:37",3,"2025-01-31 08:54:37",1
110,749,98,3,"2025-01-31 08:55:22",3,"2025-01-31 08:55:22",1
111,750,204,3,"2025-01-31 08:55:51",3,"2025-01-31 08:55:51",1
112,751,71,3,"2025-01-31 08:57:37",3,"2025-01-31 08:57:37",1
113,752,55,3,"2025-01-31 08:57:52",3,"2025-01-31 08:57:52",1
114,753,53,3,"2025-01-31 08:58:05",3,"2025-01-31 08:58:05",1
115,754,45,3,"2025-01-31 08:58:25",3,"2025-01-31 08:58:25",1
116,755,20,3,"2025-01-31 08:58:36",3,"2025-01-31 08:58:36",1
117,760,67,315,"2025-02-03 15:52:50",315,"2025-02-03 15:52:50",1
118,761,28,315,"2025-02-03 15:53:19",315,"2025-02-03 15:53:19",1
119,762,29,315,"2025-02-03 15:53:36",315,"2025-02-03 15:53:36",1
120,763,127,315,"2025-02-03 15:57:35",315,"2025-02-03 15:57:35",1
121,764,130,315,"2025-02-03 15:57:49",315,"2025-02-03 15:57:49",1
122,765,137,315,"2025-02-03 15:58:00",315,"2025-02-03 15:58:00",1
123,766,86,315,"2025-02-03 15:58:20",315,"2025-02-03 15:58:20",1
124,767,138,315,"2025-02-03 15:58:51",315,"2025-02-03 15:58:51",1
126,789,120,315,"2025-02-06 14:48:17",315,"2025-02-06 14:48:17",1
127,848,119,3,"2025-02-11 10:42:32",3,"2025-02-11 10:42:32",1
128,849,211,3,"2025-02-11 10:45:07",3,"2025-02-11 10:45:07",1
129,850,212,3,"2025-02-11 10:46:12",3,"2025-02-11 10:46:12",1
130,851,213,3,"2025-02-11 10:47:17",3,"2025-02-11 10:47:17",1
131,852,214,3,"2025-02-11 10:47:36",3,"2025-02-11 10:47:36",1
132,853,69,3,"2025-02-11 10:47:46",3,"2025-02-11 10:47:46",1
133,854,215,3,"2025-02-11 10:48:11",3,"2025-02-11 10:48:11",1
134,855,216,3,"2025-02-11 10:48:32",3,"2025-02-11 10:48:32",1
135,856,223,3,"2025-02-11 10:48:48",3,"2025-02-11 10:48:48",1
136,857,224,3,"2025-02-11 10:49:01",3,"2025-02-11 10:49:01",1
137,858,225,3,"2025-02-11 10:49:14",3,"2025-02-11 10:49:14",1
138,859,226,3,"2025-02-11 10:49:33",3,"2025-02-11 10:49:33",1
139,882,210,315,"2025-02-17 10:12:06",315,"2025-02-17 10:12:06",1
140,892,149,315,"2025-02-17 17:28:45",315,"2025-02-17 17:28:45",1
141,893,234,315,"2025-02-18 09:30:23",315,"2025-02-18 09:30:23",1
142,1014,229,315,"2025-03-13 14:50:02",315,"2025-03-13 14:50:02",1
143,1015,240,315,"2025-03-13 15:21:59",315,"2025-03-13 15:21:59",1
144,1016,237,315,"2025-03-13 15:22:52",315,"2025-03-13 15:22:52",1
145,1017,232,315,"2025-03-13 15:23:52",315,"2025-03-13 15:23:52",1
146,1018,206,315,"2025-03-14 08:27:53",315,"2025-03-14 08:27:53",1
147,1034,133,3,"2025-03-18 11:18:15",3,"2025-03-18 11:18:15",1
148,1035,136,3,"2025-03-18 11:18:41",3,"2025-03-18 11:18:41",1
149,1036,157,3,"2025-03-18 11:19:01",3,"2025-03-18 11:19:01",1
150,1037,165,3,"2025-03-18 11:19:28",3,"2025-03-18 11:19:28",1
151,1038,289,315,"2025-03-18 11:19:43",315,"2025-03-18 11:19:43",1
152,1039,168,3,"2025-03-18 11:20:49",3,"2025-03-18 11:20:49",1
153,1040,169,3,"2025-03-18 11:21:12",3,"2025-03-18 11:21:12",1
154,1041,170,3,"2025-03-18 11:22:20",3,"2025-03-18 11:22:20",1
155,1042,174,315,"2025-03-18 11:26:21",315,"2025-03-18 11:26:21",1
156,1043,139,315,"2025-03-18 11:52:46",315,"2025-03-18 11:52:46",1
157,1044,124,315,"2025-03-18 11:53:04",315,"2025-03-18 11:53:04",1
158,1045,70,315,"2025-03-18 11:56:22",315,"2025-03-18 11:56:22",1
159,1046,52,315,"2025-03-18 12:23:22",315,"2025-03-18 12:23:22",1
160,1060,283,3,"2025-03-18 14:20:17",3,"2025-03-18 14:20:17",1
161,1061,284,3,"2025-03-18 14:20:41",3,"2025-03-18 14:20:41",1
162,1062,275,3,"2025-03-18 14:21:28",3,"2025-03-18 14:21:28",1
163,1063,260,3,"2025-03-18 14:21:38",3,"2025-03-18 14:21:38",1
164,1064,256,3,"2025-03-18 14:21:50",3,"2025-03-18 14:21:50",1
165,1065,249,3,"2025-03-18 14:22:06",3,"2025-03-18 14:22:06",1
166,1066,287,3,"2025-03-18 14:22:25",3,"2025-03-18 14:22:25",1
167,1067,271,3,"2025-03-18 14:22:34",3,"2025-03-18 14:22:34",1
168,1068,257,3,"2025-03-18 14:22:44",3,"2025-03-18 14:22:44",1
169,1069,255,3,"2025-03-18 14:22:51",3,"2025-03-18 14:22:51",1
170,1070,246,3,"2025-03-18 14:22:58",3,"2025-03-18 14:22:58",1
171,1071,244,3,"2025-03-18 14:23:04",3,"2025-03-18 14:23:04",1
172,1072,230,3,"2025-03-18 14:23:20",3,"2025-03-18 14:23:20",1
173,1073,228,3,"2025-03-18 14:23:30",3,"2025-03-18 14:23:30",1
174,1074,227,3,"2025-03-18 14:23:37",3,"2025-03-18 14:23:37",1
175,1075,219,3,"2025-03-18 14:23:45",3,"2025-03-18 14:23:45",1
176,1076,172,3,"2025-03-18 14:24:00",3,"2025-03-18 14:24:00",1
177,1077,209,3,"2025-03-18 14:28:33",3,"2025-03-18 14:28:33",1
178,1117,233,315,"2025-03-20 13:57:25",315,"2025-03-20 13:57:25",1
179,1119,297,3,"2025-03-21 09:09:06",3,"2025-03-21 09:09:06",1
180,1120,295,3,"2025-03-21 09:09:16",3,"2025-03-21 09:09:16",1
181,1121,285,3,"2025-03-21 09:09:35",3,"2025-03-21 09:09:35",1
182,1122,179,3,"2025-03-21 09:09:52",3,"2025-03-21 09:09:52",1
183,1128,135,315,"2025-03-24 13:24:56",315,"2025-03-24 13:24:56",1
184,1150,303,3,"2025-04-01 13:38:09",3,"2025-04-01 13:38:09",1
185,1151,302,3,"2025-04-01 13:38:20",3,"2025-04-01 13:38:20",1
186,1152,296,3,"2025-04-01 13:38:43",3,"2025-04-01 13:38:43",1
187,1153,293,3,"2025-04-01 13:39:07",3,"2025-04-01 13:39:07",1
188,1154,17,3,"2025-04-01 13:40:23",3,"2025-04-01 13:40:23",1
189,1155,241,3,"2025-04-01 13:44:32",3,"2025-04-01 13:44:32",1
190,1156,109,3,"2025-04-01 13:46:08",3,"2025-04-01 13:46:08",1
191,1157,96,3,"2025-04-01 13:47:08",3,"2025-04-01 13:47:08",1
192,1158,198,3,"2025-04-01 13:49:41",3,"2025-04-01 13:49:41",1
193,1159,192,3,"2025-04-01 13:54:28",3,"2025-04-01 13:54:28",1
194,1160,221,3,"2025-04-01 13:55:50",3,"2025-04-01 13:55:50",1
195,1161,236,3,"2025-04-01 13:56:37",3,"2025-04-01 13:56:37",1
196,1162,247,3,"2025-04-01 13:58:23",3,"2025-04-01 13:58:23",1
197,1174,270,315,"2025-04-03 15:44:00",315,"2025-04-03 15:44:00",1
198,1187,148,3,"2025-04-07 15:13:34",3,"2025-04-07 15:13:34",1
199,1189,36,3,"2025-04-08 10:48:06",3,"2025-04-08 10:48:06",1
200,1190,47,3,"2025-04-08 10:48:14",3,"2025-04-08 10:48:14",1
201,1191,48,3,"2025-04-08 10:48:22",3,"2025-04-08 10:48:22",1
202,1192,49,3,"2025-04-08 10:48:32",3,"2025-04-08 10:48:32",1
203,1193,54,3,"2025-04-08 10:48:41",3,"2025-04-08 10:48:41",1
204,1194,66,3,"2025-04-08 10:48:51",3,"2025-04-08 10:48:51",1
205,1195,77,3,"2025-04-08 10:49:03",3,"2025-04-08 10:49:03",1
206,1196,142,3,"2025-04-08 10:49:12",3,"2025-04-08 10:49:12",1
207,1197,147,3,"2025-04-08 10:49:28",3,"2025-04-08 10:49:28",1
208,1198,208,3,"2025-04-08 10:49:41",3,"2025-04-08 10:49:41",1
209,1199,217,3,"2025-04-08 10:51:11",3,"2025-04-08 10:51:11",1
210,1200,222,3,"2025-04-08 10:52:24",3,"2025-04-08 10:52:24",1
211,1201,235,3,"2025-04-08 10:52:33",3,"2025-04-08 10:52:33",1
212,1202,248,3,"2025-04-08 10:52:44",3,"2025-04-08 10:52:44",1
213,1203,250,3,"2025-04-08 10:53:11",3,"2025-04-08 10:53:11",1
214,1204,258,3,"2025-04-08 10:53:28",3,"2025-04-08 10:53:28",1
215,1205,259,3,"2025-04-08 10:53:42",3,"2025-04-08 10:53:42",1
216,1206,261,3,"2025-04-08 10:53:58",3,"2025-04-08 10:53:58",1
217,1207,262,3,"2025-04-08 10:54:08",3,"2025-04-08 10:54:08",1
218,1208,266,3,"2025-04-08 10:54:24",3,"2025-04-08 10:54:24",1
219,1209,272,3,"2025-04-08 10:54:33",3,"2025-04-08 10:54:33",1
220,1210,279,3,"2025-04-08 10:54:46",3,"2025-04-08 10:54:46",1
221,1211,317,3,"2025-04-08 10:55:03",3,"2025-04-08 10:55:03",1
222,1212,323,3,"2025-04-08 10:55:17",3,"2025-04-08 10:55:17",1
223,1213,324,3,"2025-04-08 10:55:27",3,"2025-04-08 10:55:27",1
224,1214,327,3,"2025-04-08 10:55:34",3,"2025-04-08 10:55:34",1
225,1215,334,3,"2025-04-08 10:55:45",3,"2025-04-08 10:55:45",1
226,1218,267,315,"2025-04-08 12:12:08",315,"2025-04-08 12:12:08",1
227,1269,313,3,"2025-04-22 10:19:46",3,"2025-04-22 10:19:46",1
228,1270,269,3,"2025-04-22 10:20:01",3,"2025-04-22 10:20:01",1
229,1271,342,3,"2025-04-22 10:22:49",3,"2025-04-22 10:22:49",1
230,1272,343,3,"2025-04-22 10:23:06",3,"2025-04-22 10:23:06",1
231,1273,178,3,"2025-04-22 10:28:46",3,"2025-04-22 10:28:46",1
232,1301,190,315,"2025-04-25 12:27:19",315,"2025-04-25 12:27:19",1
233,1312,347,315,"2025-04-28 14:18:14",315,"2025-04-28 14:18:14",1
234,1313,299,315,"2025-04-28 15:46:28",315,"2025-04-28 15:46:28",1
235,1314,298,315,"2025-04-28 15:51:45",315,"2025-04-28 15:51:45",1
236,1315,276,315,"2025-04-28 15:59:13",315,"2025-04-28 15:59:13",1
237,1316,268,315,"2025-04-28 16:03:18",315,"2025-04-28 16:03:18",1
238,1317,264,315,"2025-04-28 16:11:48",315,"2025-04-28 16:11:48",1
239,1318,238,315,"2025-04-28 16:19:21",315,"2025-04-28 16:19:21",1
240,1319,143,315,"2025-04-28 16:24:57",315,"2025-04-28 16:24:57",1
241,1322,337,315,"2025-04-29 08:29:24",315,"2025-04-29 08:29:24",1
242,1326,377,315,"2025-04-30 13:18:52",315,"2025-04-30 13:18:52",1
243,1339,306,315,"2025-05-07 15:47:12",315,"2025-05-07 15:47:12",1
244,1340,173,315,"2025-05-07 15:54:33",315,"2025-05-07 15:54:33",1
245,1380,64,315,"2025-06-03 13:28:12",315,"2025-06-03 13:28:12",1
246,1381,140,315,"2025-06-03 13:35:17",315,"2025-06-03 13:35:17",1
247,1382,156,315,"2025-06-03 13:45:04",315,"2025-06-03 13:45:04",1
248,1383,207,315,"2025-06-03 13:48:46",315,"2025-06-03 13:48:46",1
249,1384,329,315,"2025-06-03 14:04:19",315,"2025-06-03 14:04:19",1
250,1385,331,315,"2025-06-03 14:04:30",315,"2025-06-03 14:04:30",1
251,1386,316,315,"2025-06-03 14:08:15",315,"2025-06-03 14:08:15",1
252,1387,301,315,"2025-06-04 09:27:25",315,"2025-06-04 09:27:25",1
253,1388,304,315,"2025-06-04 09:29:11",315,"2025-06-04 09:29:11",1
254,1389,333,315,"2025-06-04 10:02:24",315,"2025-06-04 10:02:24",1
255,1390,355,315,"2025-06-04 10:09:10",315,"2025-06-04 10:09:10",1
256,1391,356,315,"2025-06-04 10:11:06",315,"2025-06-04 10:11:06",1
257,1392,385,315,"2025-06-04 10:36:02",315,"2025-06-04 10:36:02",1
258,1393,386,315,"2025-06-04 10:46:21",315,"2025-06-04 10:46:21",1
259,1394,388,315,"2025-06-04 10:49:54",315,"2025-06-04 10:49:54",1
260,1395,391,315,"2025-06-04 10:52:07",315,"2025-06-04 10:52:07",1
261,1396,398,315,"2025-06-04 10:53:21",315,"2025-06-04 10:53:21",1
262,1397,399,315,"2025-06-04 11:06:19",315,"2025-06-04 11:06:19",1
263,1398,406,315,"2025-06-04 11:07:07",315,"2025-06-04 11:07:07",1
264,1399,413,315,"2025-06-04 11:07:55",315,"2025-06-04 11:07:55",1
265,1400,415,315,"2025-06-04 11:08:36",315,"2025-06-04 11:08:36",1
266,1401,417,315,"2025-06-04 11:09:24",315,"2025-06-04 11:09:24",1
267,1402,420,315,"2025-06-04 11:10:22",315,"2025-06-04 11:10:22",1
268,1403,421,315,"2025-06-04 11:11:08",315,"2025-06-04 11:11:08",1
269,1404,433,315,"2025-06-04 11:15:23",315,"2025-06-04 11:15:23",1
270,1405,434,315,"2025-06-04 11:19:53",315,"2025-06-04 11:19:53",1
271,1406,348,315,"2025-06-04 13:37:36",315,"2025-06-04 13:37:36",1
272,1410,427,315,"2025-06-05 13:11:26",315,"2025-06-05 13:11:26",1
273,1411,426,315,"2025-06-05 13:12:40",315,"2025-06-05 13:12:40",1
274,1412,424,315,"2025-06-05 13:14:56",315,"2025-06-05 13:14:56",1
275,1413,436,315,"2025-06-05 14:25:47",315,"2025-06-05 14:25:47",1
276,1423,300,315,"2025-06-06 12:05:36",315,"2025-06-06 12:05:36",1
277,1424,447,315,"2025-06-06 12:08:28",315,"2025-06-06 12:08:28",1
278,1434,273,3,"2025-06-16 12:58:56",3,"2025-06-16 12:58:56",1
279,1479,470,3,"2025-06-20 10:32:25",3,"2025-06-20 10:32:25",1
280,1480,467,3,"2025-06-20 10:32:45",3,"2025-06-20 10:32:45",1
281,1481,461,3,"2025-06-20 10:33:27",3,"2025-06-20 10:33:27",1
282,1482,450,3,"2025-06-20 10:33:45",3,"2025-06-20 10:33:45",1
283,1483,449,3,"2025-06-20 10:34:18",3,"2025-06-20 10:34:18",1
284,1484,422,3,"2025-06-20 10:34:45",3,"2025-06-20 10:34:45",1
285,1485,408,3,"2025-06-20 10:35:41",3,"2025-06-20 10:35:41",1
286,1486,395,3,"2025-06-20 10:36:18",3,"2025-06-20 10:36:18",1
287,1487,392,3,"2025-06-20 10:36:32",3,"2025-06-20 10:36:32",1
288,1488,387,3,"2025-06-20 10:42:11",3,"2025-06-20 10:42:11",1
289,1527,466,315,"2025-06-25 17:12:44",315,"2025-06-25 17:12:44",1
290,1528,464,315,"2025-06-25 17:13:20",315,"2025-06-25 17:13:20",1
291,1529,463,315,"2025-06-25 17:13:54",315,"2025-06-25 17:13:54",1
292,1530,458,315,"2025-06-25 17:16:45",315,"2025-06-25 17:16:45",1
293,1564,508,175,"2025-06-30 12:07:40",175,"2025-06-30 12:07:40",1
294,1566,502,315,"2025-06-30 14:26:59",315,"2025-06-30 14:26:59",1
295,1567,499,315,"2025-06-30 14:42:26",315,"2025-06-30 14:42:26",1
296,1568,492,315,"2025-06-30 14:44:53",315,"2025-06-30 14:44:53",1
297,1598,364,315,"2025-07-03 15:34:42",315,"2025-07-03 15:34:42",1
298,1602,374,315,"2025-07-03 16:05:43",315,"2025-07-03 16:05:43",1
299,1603,510,315,"2025-07-03 16:08:42",315,"2025-07-03 16:08:42",1
300,1604,515,315,"2025-07-03 16:09:56",315,"2025-07-03 16:09:56",1
301,1693,346,175,"2025-07-21 13:59:42",175,"2025-07-21 13:59:42",1
302,1722,553,3,"2025-07-28 10:03:42",3,"2025-07-28 10:03:42",1
303,1723,325,3,"2025-07-28 10:04:34",3,"2025-07-28 10:04:34",1
304,1724,511,235,"2025-07-29 13:52:59",235,"2025-07-29 13:52:59",1
306,1730,349,235,"2025-07-30 16:41:31",235,"2025-07-30 16:41:31",1
307,1733,604,235,"2025-08-07 11:58:49",235,"2025-08-07 11:58:49",1
308,1734,623,235,"2025-08-07 13:15:11",235,"2025-08-07 13:15:11",1
309,1735,592,235,"2025-08-12 13:28:34",235,"2025-08-12 13:28:34",1
310,1756,448,235,"2025-08-25 15:13:46",235,"2025-08-25 15:13:46",1
311,1757,199,235,"2025-08-25 15:24:48",235,"2025-08-25 15:24:48",1
312,1758,370,235,"2025-08-25 15:28:25",235,"2025-08-25 15:28:25",1
313,1759,383,235,"2025-08-25 15:28:40",235,"2025-08-25 15:28:40",1
314,1760,462,235,"2025-08-25 15:29:02",235,"2025-08-25 15:29:02",1
315,1790,575,235,"2025-08-28 11:37:46",235,"2025-08-28 11:37:46",1
316,1817,662,315,"2025-09-08 16:43:55",315,"2025-09-08 16:43:55",1
317,1818,655,315,"2025-09-08 16:45:07",315,"2025-09-08 16:45:07",1
318,1819,651,315,"2025-09-08 16:45:55",315,"2025-09-08 16:45:55",1
319,1820,650,315,"2025-09-08 16:46:47",315,"2025-09-08 16:46:47",1
320,1821,648,315,"2025-09-08 16:49:15",315,"2025-09-08 16:49:15",1
321,1822,647,315,"2025-09-08 16:51:37",315,"2025-09-08 16:51:37",1
322,1823,634,315,"2025-09-08 16:52:48",315,"2025-09-08 16:52:48",1
323,1824,633,315,"2025-09-08 16:54:05",315,"2025-09-08 16:54:05",1
324,1825,631,315,"2025-09-08 16:55:21",315,"2025-09-08 16:55:21",1
325,1826,628,315,"2025-09-08 16:56:13",315,"2025-09-08 16:56:13",1
326,1827,627,315,"2025-09-08 16:57:03",315,"2025-09-08 16:57:03",1
327,1828,625,315,"2025-09-08 16:58:06",315,"2025-09-08 16:58:06",1
328,1829,611,315,"2025-09-08 16:59:47",315,"2025-09-08 16:59:47",1
329,1830,601,315,"2025-09-08 17:00:50",315,"2025-09-08 17:00:50",1
330,1831,594,315,"2025-09-08 17:03:07",315,"2025-09-08 17:03:07",1
331,1832,574,315,"2025-09-08 17:16:00",315,"2025-09-08 17:16:00",1
332,1833,572,315,"2025-09-08 17:21:28",315,"2025-09-08 17:21:28",1
333,1834,577,315,"2025-09-09 09:00:09",315,"2025-09-09 09:00:09",1
334,1835,663,315,"2025-09-09 09:01:38",315,"2025-09-09 09:01:38",1
335,1836,539,315,"2025-09-09 09:05:47",315,"2025-09-09 09:05:47",1
336,1837,468,315,"2025-09-09 09:57:47",315,"2025-09-09 09:57:47",1
337,1838,440,315,"2025-09-09 10:45:23",315,"2025-09-09 10:45:23",1
338,1839,654,315,"2025-09-09 10:49:03",315,"2025-09-09 10:49:03",1
339,1840,586,315,"2025-09-09 11:28:28",315,"2025-09-09 11:28:28",1
340,1841,576,315,"2025-09-09 11:29:56",315,"2025-09-09 11:29:56",1
341,1953,194,235,"2025-09-30 13:12:05",235,"2025-09-30 13:12:05",1
342,1963,326,3,"2025-10-06 17:27:06",3,"2025-10-06 17:27:06",1
343,1964,243,315,"2025-10-07 11:21:33",315,"2025-10-07 11:21:33",1
344,1965,320,315,"2025-10-07 11:22:03",315,"2025-10-07 11:22:03",1
345,1966,533,315,"2025-10-07 11:22:45",315,"2025-10-07 11:22:45",1
346,1967,378,315,"2025-10-07 12:21:43",315,"2025-10-07 12:21:43",1
347,1970,557,235,"2025-10-08 17:15:42",235,"2025-10-08 17:15:42",1
348,1973,375,315,"2025-10-10 11:23:48",315,"2025-10-10 11:23:48",1
349,1977,441,315,"2025-10-10 15:59:27",315,"2025-10-10 15:59:27",1
350,1981,505,315,"2025-10-14 12:23:30",315,"2025-10-14 12:23:30",1
