"LinkSrLogType_ID","LogType_ID","SR_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
577,48,516,235,"2025-07-01 10:41:02",235,"2025-07-01 10:41:02",1
578,58,519,27,"2025-07-02 16:50:23",27,"2025-07-02 16:50:23",1
580,32,521,81,"2025-07-02 18:58:31",81,"2025-07-02 18:58:31",1
581,20,522,27,"2025-07-03 08:48:21",27,"2025-07-03 08:48:21",1
582,68,522,27,"2025-07-03 08:48:21",27,"2025-07-03 08:48:21",1
583,22,523,27,"2025-07-03 08:59:01",27,"2025-07-03 08:59:01",1
584,25,523,27,"2025-07-03 08:59:01",27,"2025-07-03 08:59:01",1
585,68,523,27,"2025-07-03 08:59:01",27,"2025-07-03 08:59:01",1
586,17,525,268,"2025-07-03 12:34:19",268,"2025-07-03 12:34:19",1
587,52,527,27,"2025-07-03 16:09:42",27,"2025-07-03 16:09:42",1
588,17,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
589,22,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
590,40,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
591,59,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
592,72,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
593,107,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
594,112,529,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
595,52,504,235,"2025-07-07 11:59:31",235,"2025-07-07 11:59:31",1
596,40,532,235,"2025-07-07 15:08:36",235,"2025-07-07 15:08:36",1
597,73,532,235,"2025-07-07 15:08:36",235,"2025-07-07 15:08:36",1
598,76,532,235,"2025-07-07 15:08:36",235,"2025-07-07 15:08:36",1
599,111,532,235,"2025-07-07 15:08:36",235,"2025-07-07 15:08:36",1
600,13,533,235,"2025-07-07 16:50:57",235,"2025-07-07 16:50:57",1
601,68,533,235,"2025-07-07 16:50:57",235,"2025-07-07 16:50:57",1
602,42,534,81,"2025-07-07 18:01:48",81,"2025-07-07 18:01:48",1
603,17,537,268,"2025-07-08 13:39:11",268,"2025-07-08 13:39:11",1
604,13,538,81,"2025-07-08 18:03:17",81,"2025-07-08 18:03:17",1
605,23,538,81,"2025-07-08 18:03:17",81,"2025-07-08 18:03:17",1
606,25,538,81,"2025-07-08 18:03:17",81,"2025-07-08 18:03:17",1
607,13,541,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
608,23,541,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
609,25,541,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
610,40,541,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
611,107,541,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
612,13,542,268,"2025-07-11 13:18:13",268,"2025-07-11 13:18:13",1
613,68,542,268,"2025-07-11 13:18:13",268,"2025-07-11 13:18:13",1
614,13,543,27,"2025-07-11 14:29:21",27,"2025-07-11 14:29:21",1
615,13,544,268,"2025-07-11 16:16:01",268,"2025-07-11 16:16:01",1
616,25,544,268,"2025-07-11 16:16:01",268,"2025-07-11 16:16:01",1
617,40,544,268,"2025-07-11 16:16:01",268,"2025-07-11 16:16:01",1
620,76,547,27,"2025-07-11 16:53:57",27,"2025-07-11 16:53:57",1
621,13,549,268,"2025-07-14 15:31:25",268,"2025-07-14 15:31:25",1
622,15,549,268,"2025-07-14 15:31:25",268,"2025-07-14 15:31:25",1
623,68,549,268,"2025-07-14 15:31:25",268,"2025-07-14 15:31:25",1
624,17,550,81,"2025-07-15 20:22:55",81,"2025-07-15 20:22:55",1
625,42,550,81,"2025-07-15 20:22:55",81,"2025-07-15 20:22:55",1
626,42,551,268,"2025-07-16 14:46:16",268,"2025-07-16 14:46:16",1
627,26,553,81,"2025-07-16 22:47:30",81,"2025-07-16 22:47:30",1
628,22,555,431,"2025-07-17 14:13:43",431,"2025-07-17 14:13:43",1
629,23,555,431,"2025-07-17 14:13:43",431,"2025-07-17 14:13:43",1
630,25,555,431,"2025-07-17 14:13:43",431,"2025-07-17 14:13:43",1
631,38,559,235,"2025-07-18 16:23:14",235,"2025-07-18 16:23:14",1
632,33,560,81,"2025-07-18 16:52:40",81,"2025-07-18 16:52:40",1
633,43,562,27,"2025-07-21 08:47:47",27,"2025-07-21 08:47:47",1
634,23,563,27,"2025-07-21 08:55:17",27,"2025-07-21 08:55:17",1
635,43,563,27,"2025-07-21 08:55:17",27,"2025-07-21 08:55:17",1
636,22,570,27,"2025-07-21 16:07:11",27,"2025-07-21 16:07:11",1
637,43,570,27,"2025-07-21 16:07:11",27,"2025-07-21 16:07:11",1
638,61,570,27,"2025-07-21 16:07:11",27,"2025-07-21 16:07:11",1
639,38,571,27,"2025-07-21 16:15:04",27,"2025-07-21 16:15:04",1
640,17,572,268,"2025-07-22 08:18:14",268,"2025-07-22 08:18:14",1
641,38,412,235,"2025-07-22 11:32:45",235,"2025-07-22 11:32:45",1
642,111,573,27,"2025-07-22 16:59:15",27,"2025-07-22 16:59:15",1
643,26,575,27,"2025-07-23 08:26:03",27,"2025-07-23 08:26:03",1
644,13,578,431,"2025-07-24 14:44:42",431,"2025-07-24 14:44:42",1
645,20,578,431,"2025-07-24 14:44:42",431,"2025-07-24 14:44:42",1
646,25,578,431,"2025-07-24 14:44:42",431,"2025-07-24 14:44:42",1
654,17,586,268,"2025-07-25 12:28:29",268,"2025-07-25 12:28:29",1
655,48,591,27,"2025-07-28 10:07:16",27,"2025-07-28 10:07:16",1
656,78,591,27,"2025-07-28 10:07:16",27,"2025-07-28 10:07:16",1
657,76,592,27,"2025-07-28 10:25:25",27,"2025-07-28 10:25:25",1
