"LinkSrChairLift_ID","SR_ID","ChairLift_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
55,64,2465,27,"2024-12-13 09:25:55",27,"2024-12-13 09:25:55",1
56,65,3234,27,"2024-12-13 13:58:25",27,"2024-12-13 13:58:25",1
57,66,3795,235,"2024-12-13 16:23:55",235,"2024-12-13 16:23:55",1
58,67,2580,27,"2024-12-16 08:48:51",27,"2024-12-16 08:48:51",1
59,68,3589,268,"2024-12-16 09:43:28",268,"2024-12-16 09:43:28",1
60,69,2388,268,"2024-12-16 10:05:10",268,"2024-12-16 10:05:10",1
61,70,3734,268,"2024-12-16 10:20:54",268,"2024-12-16 10:20:54",1
62,71,2050,235,"2024-12-16 13:28:03",235,"2024-12-16 13:28:03",1
63,72,2973,27,"2024-12-16 14:11:13",27,"2024-12-16 14:11:13",1
64,73,3603,27,"2024-12-16 14:13:50",27,"2024-12-16 14:13:50",1
65,74,3869,27,"2024-12-16 14:15:32",27,"2024-12-16 14:15:32",1
66,75,3898,27,"2024-12-16 14:16:49",27,"2024-12-16 14:16:49",1
67,76,3851,27,"2024-12-16 14:20:01",27,"2024-12-16 14:20:01",1
68,77,3782,27,"2024-12-16 14:21:27",27,"2024-12-16 14:21:27",1
69,78,3780,27,"2024-12-16 14:22:34",27,"2024-12-16 14:22:34",1
70,79,3738,27,"2024-12-16 14:24:04",27,"2024-12-16 14:24:04",1
71,80,3591,27,"2024-12-16 14:25:17",27,"2024-12-16 14:25:17",1
72,81,2552,268,"2024-12-17 08:32:20",268,"2024-12-17 08:32:20",1
73,82,2628,27,"2024-12-17 08:49:26",27,"2024-12-17 08:49:26",1
74,83,3945,268,"2024-12-17 16:56:03",268,"2024-12-17 16:56:03",1
75,84,3256,268,"2024-12-18 08:20:56",268,"2024-12-18 08:20:56",1
76,85,451,27,"2024-12-18 13:31:50",27,"2024-12-18 13:31:50",1
77,86,954,27,"2024-12-18 14:00:10",27,"2024-12-18 14:00:10",1
79,88,3964,27,"2024-12-18 16:38:35",27,"2024-12-18 16:38:35",1
80,89,3087,27,"2024-12-19 13:12:11",27,"2024-12-19 13:12:11",1
81,90,1532,27,"2024-12-19 13:26:35",27,"2024-12-19 13:26:35",1
82,91,1960,27,"2024-12-19 13:42:13",27,"2024-12-19 13:42:13",1
83,92,1568,27,"2024-12-19 13:45:29",27,"2024-12-19 13:45:29",1
84,93,1537,27,"2024-12-19 13:47:15",27,"2024-12-19 13:47:15",1
85,94,1961,27,"2024-12-19 13:49:39",27,"2024-12-19 13:49:39",1
86,95,3183,27,"2024-12-19 14:09:14",27,"2024-12-19 14:09:14",1
87,96,2992,27,"2024-12-19 15:38:23",27,"2024-12-19 15:38:23",1
88,97,3554,268,"2024-12-20 14:01:00",268,"2024-12-20 14:01:00",1
89,98,1877,235,"2024-12-20 14:45:57",235,"2024-12-20 14:45:57",1
90,99,2130,268,"2024-12-23 10:23:17",268,"2024-12-23 10:23:17",1
92,101,3854,235,"2024-12-23 16:50:13",235,"2024-12-23 16:50:13",1
93,102,2695,268,"2024-12-24 09:33:21",268,"2024-12-24 09:33:21",1
94,103,3555,268,"2024-12-24 09:56:53",268,"2024-12-24 09:56:53",1
95,104,4036,268,"2024-12-24 10:45:18",268,"2024-12-24 10:45:18",1
96,105,3692,268,"2024-12-24 11:39:03",268,"2024-12-24 11:39:03",1
98,107,2380,268,"2024-12-24 12:03:12",268,"2024-12-24 12:03:12",1
99,108,4098,235,"2024-12-24 15:50:21",235,"2024-12-24 15:50:21",1
100,109,3829,27,"2024-12-27 10:51:54",27,"2024-12-27 10:51:54",1
101,110,3643,27,"2024-12-27 11:09:09",27,"2024-12-27 11:09:09",1
102,111,3432,27,"2024-12-27 11:12:30",27,"2024-12-27 11:12:30",1
103,112,3395,27,"2024-12-27 11:14:42",27,"2024-12-27 11:14:42",1
105,114,3320,27,"2024-12-27 11:17:37",27,"2024-12-27 11:17:37",1
106,115,3221,27,"2024-12-27 11:19:06",27,"2024-12-27 11:19:06",1
107,116,3075,27,"2024-12-27 11:21:40",27,"2024-12-27 11:21:40",1
108,117,2409,27,"2024-12-27 11:23:06",27,"2024-12-27 11:23:06",1
109,118,3640,268,"2024-12-27 11:28:36",268,"2024-12-27 11:28:36",1
110,119,3017,268,"2024-12-30 11:31:26",268,"2024-12-30 11:31:26",1
111,120,3408,711,"2024-12-30 12:30:44",711,"2024-12-30 12:30:44",1
112,121,2856,268,"2024-12-30 13:51:47",268,"2024-12-30 13:51:47",1
113,122,3435,268,"2024-12-30 14:05:09",268,"2024-12-30 14:05:09",1
114,123,2320,3,"2024-12-31 13:16:11",3,"2024-12-31 13:16:11",1
115,124,621,711,"2024-12-31 16:51:07",711,"2024-12-31 16:51:07",1
116,125,2454,268,"2025-01-02 08:48:25",268,"2025-01-02 08:48:25",1
117,126,3852,27,"2025-01-02 09:28:15",27,"2025-01-02 09:28:15",1
118,127,3481,711,"2025-01-02 11:22:45",711,"2025-01-02 11:22:45",1
119,128,4019,27,"2025-01-02 11:23:16",27,"2025-01-02 11:23:16",1
120,129,3688,268,"2025-01-03 08:35:26",268,"2025-01-03 08:35:26",1
121,130,3781,711,"2025-01-03 09:21:26",711,"2025-01-03 09:21:26",1
122,131,1806,27,"2025-01-03 10:49:17",27,"2025-01-03 10:49:17",1
123,132,2875,27,"2025-01-06 09:00:11",27,"2025-01-06 09:00:11",1
124,133,3982,268,"2025-01-06 11:24:02",268,"2025-01-06 11:24:02",1
125,134,2878,268,"2025-01-06 13:30:19",268,"2025-01-06 13:30:19",1
126,135,2156,268,"2025-01-06 14:47:10",268,"2025-01-06 14:47:10",1
127,136,1585,27,"2025-01-06 14:50:04",27,"2025-01-06 14:50:04",1
128,137,3579,711,"2025-01-06 16:23:56",711,"2025-01-06 16:23:56",1
129,138,2911,711,"2025-01-07 08:11:57",711,"2025-01-07 08:11:57",1
130,139,2402,711,"2025-01-07 13:26:08",711,"2025-01-07 13:26:08",1
131,140,3813,268,"2025-01-07 14:44:34",268,"2025-01-07 14:44:34",1
132,141,3728,268,"2025-01-07 14:58:09",268,"2025-01-07 14:58:09",1
133,142,3713,268,"2025-01-07 15:36:49",268,"2025-01-07 15:36:49",1
134,143,3554,27,"2025-01-07 16:21:28",27,"2025-01-07 16:21:28",1
135,144,3262,27,"2025-01-07 16:35:55",27,"2025-01-07 16:35:55",1
136,145,2812,27,"2025-01-07 16:53:09",27,"2025-01-07 16:53:09",1
137,146,2642,27,"2025-01-08 08:58:22",27,"2025-01-08 08:58:22",1
138,147,3872,235,"2025-01-08 13:31:41",235,"2025-01-08 13:31:41",1
139,148,2335,27,"2025-01-08 14:32:00",27,"2025-01-08 14:32:00",1
140,149,995,711,"2025-01-09 08:54:03",711,"2025-01-09 08:54:03",1
141,150,2042,268,"2025-01-09 11:47:05",268,"2025-01-09 11:47:05",1
142,151,4019,268,"2025-01-09 13:45:25",268,"2025-01-09 13:45:25",1
143,152,3163,268,"2025-01-10 10:23:14",268,"2025-01-10 10:23:14",1
144,153,2615,268,"2025-01-10 10:36:09",268,"2025-01-10 10:36:09",1
145,154,3603,268,"2025-01-10 11:06:35",268,"2025-01-10 11:06:35",1
146,155,3502,268,"2025-01-10 11:24:18",268,"2025-01-10 11:24:18",1
147,156,4016,268,"2025-01-10 16:23:50",268,"2025-01-10 16:23:50",1
148,157,3668,27,"2025-01-13 08:46:49",27,"2025-01-13 08:46:49",1
149,158,3965,27,"2025-01-13 08:54:48",27,"2025-01-13 08:54:48",1
150,159,2378,27,"2025-01-13 09:12:40",27,"2025-01-13 09:12:40",1
151,160,3883,27,"2025-01-15 13:45:57",27,"2025-01-15 13:45:57",1
152,161,1271,711,"2025-01-16 10:28:51",711,"2025-01-16 10:28:51",1
153,162,1835,27,"2025-01-16 16:23:17",27,"2025-01-16 16:23:17",1
154,163,3645,27,"2025-01-16 16:36:09",27,"2025-01-16 16:36:09",1
155,164,2451,27,"2025-01-16 16:40:58",27,"2025-01-16 16:40:58",1
156,165,3274,235,"2025-01-17 11:01:49",235,"2025-01-17 11:01:49",1
157,166,1196,27,"2025-01-17 11:32:15",27,"2025-01-17 11:32:15",1
158,167,2249,27,"2025-01-17 11:48:12",27,"2025-01-17 11:48:12",1
159,168,2467,235,"2025-01-17 11:56:23",235,"2025-01-17 11:56:23",1
160,169,1192,27,"2025-01-17 15:33:48",27,"2025-01-17 15:33:48",1
161,170,2569,27,"2025-01-17 15:36:51",27,"2025-01-17 15:36:51",1
162,171,3323,27,"2025-01-20 12:05:34",27,"2025-01-20 12:05:34",1
163,172,3854,235,"2025-01-20 14:25:11",235,"2025-01-20 14:25:11",1
164,173,3246,27,"2025-01-20 14:45:16",27,"2025-01-20 14:45:16",1
165,174,2963,268,"2025-01-20 15:35:22",268,"2025-01-20 15:35:22",1
166,175,4019,27,"2025-01-20 16:07:39",27,"2025-01-20 16:07:39",1
167,176,2677,235,"2025-01-21 11:08:39",235,"2025-01-21 11:08:39",1
168,177,4106,268,"2025-01-23 12:10:37",268,"2025-01-23 12:10:37",1
169,178,2488,27,"2025-01-23 14:42:21",27,"2025-01-23 14:42:21",1
170,179,2519,27,"2025-01-23 15:41:02",27,"2025-01-23 15:41:02",1
171,180,3288,268,"2025-01-24 07:48:16",268,"2025-01-24 07:48:16",1
172,181,4018,235,"2025-01-24 15:52:38",235,"2025-01-24 15:52:38",1
173,182,3665,235,"2025-01-27 14:50:24",235,"2025-01-27 14:50:24",1
174,183,2144,235,"2025-01-27 14:55:32",235,"2025-01-27 14:55:32",1
175,184,2216,235,"2025-01-27 15:08:38",235,"2025-01-27 15:08:38",1
176,185,3271,235,"2025-01-27 15:32:44",235,"2025-01-27 15:32:44",1
177,186,67,711,"2025-01-28 08:54:37",711,"2025-01-28 08:54:37",1
178,187,3676,27,"2025-01-28 09:27:46",27,"2025-01-28 09:27:46",1
179,188,2028,711,"2025-01-28 10:33:54",711,"2025-01-28 10:33:54",1
180,189,1856,235,"2025-01-28 13:38:36",235,"2025-01-28 13:38:36",1
181,190,3302,235,"2025-01-28 14:19:06",235,"2025-01-28 14:19:06",1
182,191,992,711,"2025-01-28 15:22:54",711,"2025-01-28 15:22:54",1
183,192,3068,235,"2025-01-28 16:24:41",235,"2025-01-28 16:24:41",1
184,193,4217,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
185,194,2566,27,"2025-01-29 09:24:42",27,"2025-01-29 09:24:42",1
187,196,3731,27,"2025-01-29 11:38:31",27,"2025-01-29 11:38:31",1
188,197,4208,27,"2025-01-29 13:38:18",27,"2025-01-29 13:38:18",1
189,198,1177,711,"2025-01-30 07:44:05",711,"2025-01-30 07:44:05",1
190,199,2507,235,"2025-01-30 11:39:07",235,"2025-01-30 11:39:07",1
191,200,3609,235,"2025-01-30 13:19:52",235,"2025-01-30 13:19:52",1
192,201,2796,27,"2025-01-31 08:38:08",27,"2025-01-31 08:38:08",1
193,202,2589,27,"2025-01-31 08:44:19",27,"2025-01-31 08:44:19",1
194,203,3090,27,"2025-01-31 08:50:12",27,"2025-01-31 08:50:12",1
195,204,2630,27,"2025-01-31 08:54:46",27,"2025-01-31 08:54:46",1
197,206,2283,711,"2025-02-03 09:45:38",711,"2025-02-03 09:45:38",1
198,207,3689,268,"2025-02-03 12:21:07",268,"2025-02-03 12:21:07",1
199,208,3321,268,"2025-02-03 13:20:25",268,"2025-02-03 13:20:25",1
200,209,2987,268,"2025-02-04 14:17:15",268,"2025-02-04 14:17:15",1
201,210,41,235,"2025-02-04 15:37:18",235,"2025-02-04 15:37:18",1
202,211,4079,268,"2025-02-04 16:37:08",268,"2025-02-04 16:37:08",1
203,212,2920,268,"2025-02-05 09:11:15",268,"2025-02-05 09:11:15",1
204,213,1847,27,"2025-02-05 10:59:16",27,"2025-02-05 10:59:16",1
205,214,2513,268,"2025-02-05 11:59:15",268,"2025-02-05 11:59:15",1
206,215,2487,268,"2025-02-05 13:15:59",268,"2025-02-05 13:15:59",1
207,216,2480,268,"2025-02-05 13:41:22",268,"2025-02-05 13:41:22",1
208,217,2939,27,"2025-02-05 15:41:38",27,"2025-02-05 15:41:38",1
210,219,3921,27,"2025-02-05 15:49:21",27,"2025-02-05 15:49:21",1
211,220,3090,268,"2025-02-06 08:50:03",268,"2025-02-06 08:50:03",1
212,221,2479,268,"2025-02-06 12:22:02",268,"2025-02-06 12:22:02",0
213,221,2490,268,"2025-02-06 12:22:02",268,"2025-02-06 12:22:02",1
214,222,3412,27,"2025-02-06 12:28:28",27,"2025-02-06 12:28:28",1
215,223,2382,268,"2025-02-06 13:06:41",268,"2025-02-06 13:06:41",1
216,224,2381,268,"2025-02-06 13:16:42",268,"2025-02-06 13:16:42",1
217,225,2353,268,"2025-02-06 13:38:57",268,"2025-02-06 13:38:57",1
218,226,2263,268,"2025-02-06 13:51:54",268,"2025-02-06 13:51:54",1
219,227,3381,27,"2025-02-06 14:06:57",27,"2025-02-06 14:06:57",1
220,228,3355,27,"2025-02-06 14:09:03",27,"2025-02-06 14:09:03",1
221,229,3883,27,"2025-02-06 15:27:16",27,"2025-02-06 15:27:16",1
222,230,4005,235,"2025-02-06 16:25:14",235,"2025-02-06 16:25:14",1
223,231,3390,235,"2025-02-06 16:32:14",235,"2025-02-06 16:32:14",1
224,232,3884,268,"2025-02-07 12:09:56",268,"2025-02-07 12:09:56",1
225,233,4157,268,"2025-02-07 14:47:52",268,"2025-02-07 14:47:52",1
226,234,3116,711,"2025-02-11 08:26:32",711,"2025-02-11 08:26:32",1
227,235,2983,27,"2025-02-11 08:57:57",27,"2025-02-11 08:57:57",1
228,236,3313,27,"2025-02-11 09:21:40",27,"2025-02-11 09:21:40",1
229,237,2020,27,"2025-02-11 13:51:16",27,"2025-02-11 13:51:16",1
230,238,3603,711,"2025-02-11 14:21:54",711,"2025-02-11 14:21:54",1
231,239,2342,27,"2025-02-12 11:30:41",27,"2025-02-12 11:30:41",1
232,240,1069,27,"2025-02-13 09:50:05",27,"2025-02-13 09:50:05",1
233,241,2735,235,"2025-02-13 13:36:27",235,"2025-02-13 13:36:27",1
234,242,3282,27,"2025-02-14 08:38:23",27,"2025-02-14 08:38:23",1
235,243,4001,27,"2025-02-14 09:10:40",27,"2025-02-14 09:10:40",1
236,244,3731,27,"2025-02-14 09:22:35",27,"2025-02-14 09:22:35",1
237,245,3846,268,"2025-02-14 11:09:19",268,"2025-02-14 11:09:19",1
238,246,1592,235,"2025-02-14 14:21:34",235,"2025-02-14 14:21:34",1
239,247,3245,235,"2025-02-19 15:45:58",235,"2025-02-19 15:45:58",1
240,248,3338,235,"2025-02-20 13:56:22",235,"2025-02-20 13:56:22",1
241,249,2874,27,"2025-02-20 16:56:20",27,"2025-02-20 16:56:20",1
242,250,1778,27,"2025-02-21 12:02:07",27,"2025-02-21 12:02:07",1
243,251,2216,27,"2025-02-21 12:07:32",27,"2025-02-21 12:07:32",1
244,252,3753,27,"2025-02-21 12:14:24",27,"2025-02-21 12:14:24",1
245,253,2811,27,"2025-02-21 13:27:46",27,"2025-02-21 13:27:46",1
246,254,3467,27,"2025-02-21 13:52:37",27,"2025-02-21 13:52:37",1
247,255,2747,27,"2025-02-21 14:05:09",27,"2025-02-21 14:05:09",1
248,256,2761,27,"2025-02-21 14:08:06",27,"2025-02-21 14:08:06",1
249,257,2767,27,"2025-02-21 14:09:33",27,"2025-02-21 14:09:33",1
250,258,2573,27,"2025-02-21 14:11:25",27,"2025-02-21 14:40:16",0
251,258,3738,27,"2025-02-21 14:40:16",27,"2025-02-21 14:40:16",1
252,259,3874,27,"2025-02-21 14:53:51",27,"2025-02-21 14:53:51",1
253,260,3825,235,"2025-02-21 14:55:03",235,"2025-02-21 14:55:03",1
254,261,3941,27,"2025-02-21 14:57:34",27,"2025-02-21 14:57:34",1
255,262,4025,27,"2025-02-21 15:05:48",27,"2025-02-21 15:05:48",1
256,263,2615,235,"2025-02-24 10:24:36",235,"2025-02-24 10:24:36",1
257,264,4002,27,"2025-02-25 09:31:06",27,"2025-02-25 09:31:06",1
259,266,2708,27,"2025-02-25 09:35:30",27,"2025-02-25 09:35:30",1
260,267,3493,27,"2025-02-25 09:44:30",27,"2025-02-25 09:44:30",1
261,268,2685,27,"2025-02-25 09:48:42",27,"2025-02-25 09:48:42",1
262,269,2132,268,"2025-02-25 12:08:13",268,"2025-02-25 12:08:13",1
263,270,4206,268,"2025-02-26 09:33:01",268,"2025-02-26 09:33:01",1
264,271,1924,235,"2025-02-26 10:41:25",235,"2025-02-26 10:41:25",1
265,272,3555,268,"2025-02-26 10:45:51",268,"2025-02-26 10:45:51",1
266,273,3525,235,"2025-02-26 14:13:02",235,"2025-02-26 14:13:02",1
267,274,4220,268,"2025-02-27 11:41:20",268,"2025-02-27 11:41:20",1
268,275,3359,268,"2025-02-28 09:42:32",268,"2025-02-28 09:42:32",1
269,276,2810,27,"2025-02-28 11:39:30",27,"2025-02-28 11:39:30",1
270,277,3798,27,"2025-02-28 12:03:11",27,"2025-02-28 12:03:11",1
271,278,3781,235,"2025-03-03 11:31:29",235,"2025-03-03 11:31:29",1
272,279,3011,235,"2025-03-03 11:44:45",235,"2025-03-03 11:44:45",1
273,280,3414,268,"2025-03-04 13:34:26",268,"2025-03-04 13:34:26",1
274,281,3096,268,"2025-03-04 16:30:25",268,"2025-03-04 16:30:25",1
275,282,3924,268,"2025-03-06 16:14:30",268,"2025-03-06 16:14:30",1
276,283,4415,27,"2025-03-07 13:30:55",27,"2025-03-07 13:30:55",1
277,284,4394,27,"2025-03-07 13:39:16",27,"2025-03-07 13:39:16",1
278,285,2056,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
279,286,2130,235,"2025-03-11 12:09:42",235,"2025-03-11 12:09:42",1
280,287,4379,235,"2025-03-11 16:54:11",235,"2025-03-11 16:54:11",1
281,288,4174,235,"2025-03-12 09:38:03",235,"2025-03-12 09:38:03",1
282,289,3883,711,"2025-03-13 15:28:26",711,"2025-03-13 15:28:26",1
283,290,3757,235,"2025-03-13 15:40:42",235,"2025-03-13 15:40:42",1
284,291,2454,235,"2025-03-13 15:46:59",235,"2025-03-13 15:46:59",1
285,292,3046,235,"2025-03-14 15:57:50",235,"2025-03-14 15:57:50",1
286,293,2928,235,"2025-03-17 09:48:50",235,"2025-03-17 09:48:50",1
288,295,3883,711,"2025-03-18 15:38:14",711,"2025-03-18 15:38:14",1
289,296,2860,27,"2025-03-18 16:11:21",27,"2025-03-18 16:11:21",1
290,297,2911,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
291,298,981,711,"2025-03-21 07:39:37",711,"2025-03-21 07:39:37",1
292,299,869,711,"2025-03-21 07:54:26",711,"2025-03-21 07:54:26",1
293,300,4157,711,"2025-03-21 08:57:35",711,"2025-03-21 08:57:35",1
294,301,2911,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
295,302,3579,711,"2025-03-24 08:35:14",711,"2025-03-24 08:35:14",1
296,303,2963,711,"2025-03-24 08:38:53",711,"2025-03-24 08:38:53",1
297,304,2156,711,"2025-03-24 13:36:16",711,"2025-03-24 13:36:16",1
299,306,3024,27,"2025-03-24 15:15:16",27,"2025-03-24 15:15:16",1
300,307,4171,268,"2025-03-25 15:22:43",268,"2025-03-25 15:22:43",1
301,308,4059,268,"2025-03-26 09:54:52",268,"2025-03-26 09:54:52",1
302,309,4310,235,"2025-03-26 11:11:10",235,"2025-03-26 11:11:10",1
303,310,3921,235,"2025-03-26 13:15:53",235,"2025-03-26 13:15:53",1
304,311,3686,235,"2025-03-26 13:34:54",235,"2025-03-26 13:34:54",1
305,312,3207,235,"2025-03-26 13:38:47",235,"2025-03-26 13:38:47",1
306,313,1847,27,"2025-03-27 09:19:29",27,"2025-03-27 09:19:29",1
307,314,2743,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
308,315,3790,27,"2025-03-27 11:28:20",27,"2025-03-27 11:28:20",1
309,316,4404,268,"2025-03-31 09:38:12",268,"2025-03-31 09:38:12",1
310,317,3408,268,"2025-03-31 11:45:21",268,"2025-03-31 11:45:21",1
311,318,2814,268,"2025-03-31 12:23:42",268,"2025-03-31 12:23:42",1
312,319,2514,27,"2025-04-01 09:08:49",27,"2025-04-01 09:08:49",1
313,320,3017,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
314,321,3320,268,"2025-04-01 10:53:40",268,"2025-04-01 10:53:40",1
315,322,2965,268,"2025-04-02 15:13:37",268,"2025-04-02 15:13:37",1
316,323,3627,27,"2025-04-02 16:39:11",27,"2025-04-02 16:39:11",1
317,324,2981,27,"2025-04-02 16:54:45",27,"2025-04-02 16:54:45",1
318,325,3912,235,"2025-04-03 08:58:01",235,"2025-04-03 08:58:01",1
319,326,3526,27,"2025-04-03 09:09:01",27,"2025-04-03 09:09:01",1
320,327,2980,27,"2025-04-03 09:24:33",27,"2025-04-03 09:24:33",1
321,328,3779,27,"2025-04-03 09:32:48",27,"2025-04-03 09:32:48",1
322,329,1434,711,"2025-04-03 10:00:20",711,"2025-04-03 10:00:20",1
323,330,1192,235,"2025-04-03 10:06:59",235,"2025-04-03 10:06:59",1
324,331,212,711,"2025-04-03 10:38:16",711,"2025-04-03 10:38:16",1
325,332,4349,235,"2025-04-03 13:05:42",235,"2025-04-03 13:05:42",1
326,333,2283,711,"2025-04-03 13:35:02",711,"2025-04-03 13:35:02",1
327,334,3029,235,"2025-04-03 14:15:11",235,"2025-04-03 14:15:11",1
328,335,3214,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
329,336,3651,431,"2025-04-03 15:13:09",431,"2025-04-03 15:13:09",1
330,337,4206,711,"2025-04-03 15:50:03",711,"2025-04-03 15:50:03",1
331,338,2467,27,"2025-04-03 16:26:52",27,"2025-04-03 16:26:52",1
332,339,3916,81,"2025-04-03 17:51:53",81,"2025-04-03 17:51:53",1
333,340,4333,235,"2025-04-04 11:49:34",235,"2025-04-04 11:49:34",1
334,341,4338,235,"2025-04-04 11:53:58",235,"2025-04-04 11:53:58",1
335,342,994,27,"2025-04-07 08:56:13",235,"2025-04-07 09:09:57",1
336,342,993,235,"2025-04-07 09:09:44",235,"2025-04-07 09:09:57",0
337,343,464,235,"2025-04-07 11:57:29",235,"2025-04-07 11:57:29",1
338,344,3245,235,"2025-04-07 13:55:15",235,"2025-04-07 13:55:15",1
339,345,2779,81,"2025-04-07 20:59:09",81,"2025-04-07 20:59:09",1
340,346,2335,711,"2025-04-08 11:57:00",711,"2025-04-08 11:57:00",1
341,347,3493,711,"2025-04-08 14:00:02",711,"2025-04-08 14:00:02",1
342,348,3308,711,"2025-04-10 08:32:07",711,"2025-04-10 08:32:07",1
343,349,3041,235,"2025-04-10 12:14:11",235,"2025-04-10 12:14:11",1
344,350,3731,711,"2025-04-10 14:06:09",711,"2025-04-10 14:06:09",1
345,351,4502,268,"2025-04-10 16:15:26",268,"2025-04-10 16:15:26",1
346,352,3338,268,"2025-04-11 12:15:12",268,"2025-04-11 12:15:12",1
347,353,3472,268,"2025-04-11 13:18:26",268,"2025-04-11 13:18:26",1
348,354,3890,27,"2025-04-14 09:11:18",27,"2025-04-14 09:11:18",1
349,355,2963,711,"2025-04-14 09:20:03",711,"2025-04-14 09:20:03",1
350,356,3579,711,"2025-04-14 15:56:56",711,"2025-04-14 15:56:56",1
351,357,4192,235,"2025-04-15 09:30:33",235,"2025-04-15 09:30:33",1
